Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773144806,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773144807,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773144808,500,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773144809,1000,,Aggregated,0.000000,0.000000,370,500,620,630,1300,1600,1800,1800,1800,1800,1800,31,0,370.0,532.7515316129569,171.0430980001547,1769.7207280002658,19.0
1773144810,1500,,Aggregated,0.000000,0.000000,1600,1600,1600,1600,1600,1800,1800,1800,1800,1800,1800,86,0,1600.0,1184.3455818023751,171.0430980001547,1833.6746160002804,19.0
1773144811,2000,,Aggregated,0.000000,0.000000,1600,1600,1600,1600,1600,1800,1800,1800,1800,1800,1800,86,0,1600.0,1184.3455818023751,171.0430980001547,1833.6746160002804,19.0
1773144812,2500,,Aggregated,31.000000,0.000000,1600,1800,2500,2900,3500,4300,4600,4600,4600,4600,4600,129,0,1600.0,1828.3923623100993,171.0430980001547,4629.368611000245,19.0
1773144813,3000,,Aggregated,36.333333,0.000000,3500,3800,4400,4400,4600,4600,4800,5100,5100,5100,5100,455,0,3500.0,3238.29206945496,171.0430980001547,5149.161865000224,19.0
1773144814,3500,,Aggregated,36.333333,0.000000,3500,3800,4400,4400,4600,4600,4800,5100,5100,5100,5100,455,0,3500.0,3238.29206945496,171.0430980001547,5149.161865000224,19.0
1773144815,4000,,Aggregated,76.333333,0.000000,3500,4300,4400,4500,4600,4800,5100,6600,6700,6700,6700,471,0,3500.0,3313.3766553291016,171.0430980001547,6658.122260999789,19.0
1773144816,4500,,Aggregated,78.666667,0.000000,3800,4500,4700,5300,6600,7300,7700,8200,8200,8200,8200,609,0,3800.0,4000.875602185568,171.0430980001547,8209.496779999881,19.226600985221676
1773144817,5000,,Aggregated,78.666667,0.000000,3800,4500,4700,5300,6600,7300,7700,8200,8200,8200,8200,609,0,3800.0,4000.875602185568,171.0430980001547,8209.496779999881,19.226600985221676
1773144818,5500,,Aggregated,68.222222,0.000000,4300,4600,5300,6400,7400,7700,8300,9300,9600,9600,9600,666,0,4300.0,4301.906342756774,171.0430980001547,9564.970108000125,19.207207207207208
1773144819,6000,,Aggregated,71.888889,0.000000,5200,7000,7700,7800,8800,9300,9500,9600,10000,10000,10000,1006,0,5200.0,5473.608233842954,171.0430980001547,10207.827193999947,19.13717693836978
