===== docker compose ps =====
NAME                            IMAGE                 COMMAND                  SERVICE           CREATED          STATUS          PORTS
dds_group12-gateway-1           nginx:1.25-bookworm   "/docker-entrypoint.…"   gateway           11 minutes ago   Up 11 minutes   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
dds_group12-order-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   order-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-order-service-1     order:latest          "gunicorn -k uvicorn…"   order-service     11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-payment-db-1        redis:7.2-bookworm    "docker-entrypoint.s…"   payment-db        11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-payment-service-1   user:latest           "gunicorn -k uvicorn…"   payment-service   11 minutes ago   Up 11 minutes   5000/tcp
dds_group12-saga-broker-1       redis:7.2-bookworm    "docker-entrypoint.s…"   saga-broker       11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-db-1          redis:7.2-bookworm    "docker-entrypoint.s…"   stock-db          11 minutes ago   Up 11 minutes   6379/tcp
dds_group12-stock-service-1     stock:latest          "gunicorn -k uvicorn…"   stock-service     11 minutes ago   Up 11 minutes   5000/tcp

time="2026-03-13T18:31:27+01:00" level=warning msg="/mnt/c/Users/Dani/Desktop/Workspace/University/MSc/Q3/CS4550-Distributed-Data-Systems/DDS_Group12/benchmark-2q2msxg5.benchmark-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"

===== docker compose logs =====
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *29002 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4c7d25ac-68d2-4765-aa16-0ab3571ef6aa/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *28986 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/e4e0ea13-4b99-4961-aa29-cebcc993326e/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/e4e0ea13-4b99-4961-aa29-cebcc993326e/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:16 [error] 35#35: *28980 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/4361996e-cde8-4041-8efe-9212ea2bb611/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/4361996e-cde8-4041-8efe-9212ea2bb611/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:16 [error] 33#33: *29008 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/45bfb4e4-2fc8-47e0-991c-766366053457/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/45bfb4e4-2fc8-47e0-991c-766366053457/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:16 [error] 33#33: *29022 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/7dd01e5f-f118-4fc6-94e6-438e171f2d95/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/7dd01e5f-f118-4fc6-94e6-438e171f2d95/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:22 [error] 32#32: *28891 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/6f312160-db63-4980-b019-4ad5519a1587/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/6f312160-db63-4980-b019-4ad5519a1587/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:26 [error] 31#31: *29017 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/77a1d49f-e3f0-424c-a0f2-1a484cd5f542/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/77a1d49f-e3f0-424c-a0f2-1a484cd5f542/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:27 [error] 32#32: *28922 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/a0d06f9f-1fd1-447a-9663-febf5edc93c4/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/a0d06f9f-1fd1-447a-9663-febf5edc93c4/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:28 [error] 32#32: *28900 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/c357e74c-b01d-403a-94c4-394f7099195f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/c357e74c-b01d-403a-94c4-394f7099195f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:33 [error] 32#32: *28927 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/23b0db3a-2f7f-4442-bdcf-e61095293023/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/23b0db3a-2f7f-4442-bdcf-e61095293023/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:37 [error] 29#29: *28935 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/344a17bc-f083-442f-8996-e613749c5ea9/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/344a17bc-f083-442f-8996-e613749c5ea9/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:38 [error] 32#32: *28878 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/b95ee507-1565-4773-9273-3dd20143db46/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/b95ee507-1565-4773-9273-3dd20143db46/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:38 [error] 32#32: *28909 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/f4230523-cb82-4253-81f0-10696dcbc569/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/f4230523-cb82-4253-81f0-10696dcbc569/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:40 [error] 32#32: *28886 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/bdff21f2-56c0-41ed-b29b-7d677d6247a1/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/bdff21f2-56c0-41ed-b29b-7d677d6247a1/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:41 [error] 32#32: *28932 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/19adc2ac-d2ba-46a9-9d8c-e5d9056fc0e3/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/19adc2ac-d2ba-46a9-9d8c-e5d9056fc0e3/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:42 [error] 32#32: *28875 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/488f3678-2b8a-414d-ba99-f3a495df8ab6/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/488f3678-2b8a-414d-ba99-f3a495df8ab6/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:42 [error] 32#32: *28883 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/b3a335ae-11de-45e4-bb57-d64ae11e7695/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/b3a335ae-11de-45e4-bb57-d64ae11e7695/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:43 [error] 32#32: *28870 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/47650386-a0fd-4971-b66b-68eaa8eb0753/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/47650386-a0fd-4971-b66b-68eaa8eb0753/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:43 [error] 32#32: *28866 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/fd80dcff-f4a4-40a3-bec0-b223e94ff94f/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/fd80dcff-f4a4-40a3-bec0-b223e94ff94f/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:44 [error] 35#35: *29009 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/35c92922-9a32-4632-81e8-f6121d40cc34/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/35c92922-9a32-4632-81e8-f6121d40cc34/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:44 [error] 32#32: *28902 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/44fd8f3e-9d19-4ec2-bfd3-c587e18d4a4e/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/44fd8f3e-9d19-4ec2-bfd3-c587e18d4a4e/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:45 [error] 32#32: *28903 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/95a8ec43-1852-4e43-8c78-f7e1133691c1/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/95a8ec43-1852-4e43-8c78-f7e1133691c1/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
gateway-1  | 2026/03/13 17:30:46 [error] 32#32: *28876 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 172.22.0.1, server: , request: "POST /orders/addItem/62a17252-2b4e-4f6a-89a8-f3dfa0f20793/009a168f-3f2b-45f2-a380-f6af3118e201/1 HTTP/1.1", upstream: "http://172.22.0.8:5000/addItem/62a17252-2b4e-4f6a-89a8-f3dfa0f20793/009a168f-3f2b-45f2-a380-f6af3118e201/1", host: "localhost:8000"
